2024-09-02 20:48:52,666 INFO    StreamThr :224376 [internal.py:wandb_internal():86] W&B internal server running at pid: 224376, started at: 2024-09-02 20:48:52.665536
2024-09-02 20:56:24,542 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:24,960 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:56:24,960 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:56:25,000 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:56:26,222 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:26,543 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:28,225 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:28,544 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:30,457 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:56:30,545 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:31,358 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:31,888 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:56:31,888 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:56:31,890 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:56:32,547 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:33,226 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:34,548 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:36,517 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:36,549 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:38,227 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:38,551 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:39,960 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:56:39,960 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:56:40,004 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:56:40,552 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:41,697 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:42,553 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:43,267 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:44,554 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:46,555 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:46,889 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:56:46,889 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:56:46,891 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:56:47,172 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:48,268 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:48,556 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:50,558 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:52,400 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:52,559 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:53,269 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:53,582 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:56:54,560 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:54,960 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:56:54,961 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:56:55,004 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:56:56,562 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:57,554 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:56:58,563 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:56:59,201 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:00,459 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:57:00,563 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:01,889 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:57:01,889 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:57:01,890 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:57:02,564 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:02,723 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:04,202 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:04,565 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:06,567 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:07,907 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:08,568 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:09,203 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:09,961 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:57:09,961 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:57:10,004 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:57:10,569 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:12,570 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:13,055 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:14,211 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:14,571 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:16,572 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:16,889 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:57:16,889 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:57:16,890 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:57:18,251 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:18,574 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:19,212 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:20,575 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:22,576 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:23,406 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:23,585 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:57:24,577 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:24,586 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:24,961 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:57:24,961 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:57:25,004 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:57:26,578 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:28,550 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:28,580 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:30,277 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:30,460 DEBUG   SenderThread:224376 [sender.py:send():379] send: stats
2024-09-02 20:57:30,581 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:31,889 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:57:31,890 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:57:31,890 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:57:32,581 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:34,583 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:34,843 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:35,277 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:36,584 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:38,585 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:39,961 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:57:39,961 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:57:40,008 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:57:40,016 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:40,586 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:41,253 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:42,587 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:44,589 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:45,161 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:46,254 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:46,590 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:46,889 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: stop_status
2024-09-02 20:57:46,890 DEBUG   SenderThread:224376 [sender.py:send_request():406] send_request: stop_status
2024-09-02 20:57:46,892 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: internal_messages
2024-09-02 20:57:48,591 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:50,250 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:50,592 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
2024-09-02 20:57:51,255 DEBUG   HandlerThread:224376 [handler.py:handle_request():146] handle_request: status_report
2024-09-02 20:57:52,593 INFO    Thread-25 :224376 [dir_watcher.py:_on_file_modified():288] file/dir modified: /mnt/data/kai/VinDr_YOLOv8_experiments/trainCode/wandb/run-20240902_204859-uz4t1rwr/files/output.log
